taxonomy_id	name
40324	Stenotrophomonas maltophilia
2005046	Stenotrophomonas sp. WZN-1
2939415	Stenotrophomonas sp. NY11291
487698	Stenotrophomonas pavanii
216778	Stenotrophomonas rhizophila
2045451	Stenotrophomonas indicatrix
69	Lysobacter enzymogenes
339	Xanthomonas campestris
107445	Pseudomonas sp. A2
2169583	Pseudomonas sp. SXM-1
1259844	Pseudomonas sp. FGI182
2067572	Pseudomonas sp. NC02
2745519	Pseudomonas sp. OE 28.3
2812000	Pseudomonas sp. SDM007
1573718	Pseudomonas sp. S34
2920387	Pseudomonas sp. LS.1a
2866278	Pseudomonas sp. S07E 245
1636610	Pseudomonas sp. PONIH3
303	Pseudomonas putida
1940636	Pseudomonas shirazica
2219225	Pseudomonas asiatica
43263	Pseudomonas alcaligenes
287	Pseudomonas aeruginosa
301	Pseudomonas oleovorans
2906062	Pseudomonas wenzhouensis
1691904	Pseudomonas sediminis
101564	Pseudomonas alcaliphila
489632	Pseudomonas chengduensis
237610	Pseudomonas psychrotolerans
316	Stutzerimonas stutzeri
158836	Enterobacter hormaechei
549	Pantoea agglomerans
59814	Pantoea dispersa
40214	Acinetobacter johnsonii
2004644	Acinetobacter sp. WCHA45
108981	Acinetobacter schindleri
108980	Acinetobacter ursingii
28090	Acinetobacter lwoffii
40215	Acinetobacter junii
34062	Moraxella osloensis
480	Moraxella catarrhalis
729	Haemophilus parainfluenzae
2498451	Rheinheimera mangrovi
2762322	Variovorax sp. PAMC26660
34073	Variovorax paradoxus
558537	Delftia lacustris
358220	Acidovorax sp. KKS102
2478662	Acidovorax sp. 1608163
225991	Comamonas aquatica
190721	Ralstonia insidiosa
329	Ralstonia pickettii
488447	Burkholderia contaminans
119219	Cupriavidus metallidurans
82633	Cupriavidus pauculus
134537	Paraburkholderia fungorum
47671	Lautropia mirabilis
2732163	Limnobacter sp. SAORIC-580
2861284	Janthinobacterium sp. PAMC25594
1644131	Janthinobacterium sp. 1_2014MBL_MicDiv
1938606	Janthinobacterium sp. LM6
368607	Janthinobacterium svalbardensis
2590869	Janthinobacterium tructae
2861282	Massilia sp. NP310
863372	Herbaspirillum huttiense
85698	Achromobacter xylosoxidans
1353891	Achromobacter deleyi
217203	Achromobacter spanius
307486	Tepidimonas taiwanensis
1296669	Aquabacterium olei
267212	Neisseria bacilliformis
488	Neisseria mucosa
288000	Bradyrhizobium sp. BTAi1
2057741	Bradyrhizobium sp. SK17
244734	Bradyrhizobium betae
1355477	Bradyrhizobium diazoefficiens
358	Agrobacterium tumefaciens
2725666	Mesorhizobium terrae
529	Brucella anthropi
2938948	Sphingomonas sp. S8-45
2565555	Sphingomonas sp. PAMC26645
185951	Sphingomonas aerolata
2571749	Novosphingobium sp. EMRT-2
13690	Sphingobium yanoikuyae
1112	Erythrobacter neustonensis
2562582	Brevundimonas sp. 'scallop'
293	Brevundimonas diminuta
2774189	Brevundimonas pondensis
2500532	Paracoccus sp. Arc7-R13
2903900	Paracoccus sp. S8-55
147645	Paracoccus yeei
2560053	Paracoccus liaowanqingii
297	Hydrogenophilus thermoluteolus
2911367	Streptomyces sp. NBU3104
2692235	Streptomyces sp. GF20
2929798	Streptomyces sp. PLM4
2782013	Streptomyces sp. A10(2020)
206662	Streptomyces sp. FR-008
2782004	Streptomyces sp. XC 2026
565560	Streptomyces sp. SM17
2884220	Streptomyces sp. WA1-19
1476754	Streptomyces sp. 604F
2841662	Streptomyces sp. G11C(2021)
42239	Streptomyces sampsonii
1886	Streptomyces albidoflavus
188770	Streptomyces koyangensis
53451	Streptomyces rutgersensis
67381	Streptomyces violascens
1747	Cutibacterium acnes
33011	Cutibacterium granulosum
33010	Cutibacterium avidum
2559073	Cutibacterium modestum
160826	Nocardioides aquaticus
1270	Micrococcus luteus
2047	Rothia dentocariosa
37923	Rothia kristinae
43675	Rothia mucilaginosa
169480	Rothia amarae
172042	Rothia aeria
71999	Kocuria palustris
1275	Kocuria rosea
150026	Leifsonia shinshuensis
2781978	Leifsonia sp. ZF2019
1710	Cellulosimicrobium cellulans
1276	Kytococcus sedentarius
2963431	Janibacter sp. CX7
1274	Dermacoccus nishinomiyaensis
2762331	Dermacoccus sp. PAMC28757
33889	Brevibacterium casei
161879	Corynebacterium kroppenstedtii
43768	Corynebacterium matruchotii
38304	Corynebacterium tuberculostearicum
1979527	Corynebacterium kefirresidentii
43990	Corynebacterium segmentosum
37637	Corynebacterium pseudodiphtheriticum
65058	Corynebacterium ulcerans
38284	Corynebacterium accolens
401472	Corynebacterium ureicelerivorans
2763010	Corynebacterium lujinxingii
161899	Corynebacterium singulare
1828	Rhodococcus fascians
1564114	Rhodococcus sp. B7740
712270	Dietzia sp. oral taxon 368
322509	Dietzia kunjamensis
57704	Tsukamurella tyrosinosolvens
712122	Actinomyces sp. oral taxon 414
706438	Actinomyces sp. oral taxon 171
2789425	Actinomyces sp. HMT 175
712116	Actinomyces sp. oral taxon 169
544580	Actinomyces oris
1655	Actinomyces naeslundii
1656	Actinomyces viscosus
1660	Schaalia odontolytica
2851567	Modestobacter sp. L9-4
477641	Modestobacter marinus
445576	Pseudonocardia sp. AL041005-10
2702	Gardnerella vaginalis
49319	Rubrobacter xylanophilus
1382	Lancefieldella parvula
1303	Streptococcus oralis
45634	Streptococcus cristatus
1305	Streptococcus sanguinis
1302	Streptococcus gordonii
2610896	Streptococcus sp. LPB0220
2576376	Streptococcus sp. 1643
1338	Streptococcus intermedius
1318	Streptococcus parasanguinis
1308	Streptococcus thermophilus
28037	Streptococcus mitis
113107	Streptococcus australis
1313	Streptococcus pneumoniae
1358	Lactococcus lactis
1359	Lactococcus cremoris
147802	Lactobacillus iners
47770	Lactobacillus crispatus
1613	Limosilactobacillus fermentum
28038	Latilactobacillus curvatus
46124	Granulicatella adiacens
2751	Carnobacterium maltaromaticum
29394	Dolosigranulum pigrum
51669	Tetragenococcus halophilus
46125	Abiotrophia defectiva
1282	Staphylococcus epidermidis
1290	Staphylococcus hominis
29388	Staphylococcus capitis
1292	Staphylococcus warneri
29379	Staphylococcus auricularis
29385	Staphylococcus saprophyticus
29382	Staphylococcus cohnii
29378	Staphylococcus arlettae
45972	Staphylococcus pasteuri
29391	Gemella morbillorum
1536770	Paenibacillus sp. FSL R5-0345
29466	Veillonella parvula
1491	Clostridium botulinum
33033	Parvimonas micra
274	Thermus thermophilus
2918899	Thermus sp. NEB1569
68909	Deinococcus geothermalis
28135	Prevotella oris
165179	Prevotella copri
28133	Prevotella nigrescens
28132	Prevotella melaninogenica
28129	Prevotella denticola
470565	Prevotella histicola
2708117	Capnocytophaga endodontalis
1017	Capnocytophaga gingivalis
1019	Capnocytophaga sputigena
2487072	Epilithonimonas vandammei
2004710	Cloacibacterium caeni
247	Empedobacter brevis
188932	Pedobacter cryoconitis
157687	Leptotrichia wadei
712357	Leptotrichia sp. oral taxon 212
851	Fusobacterium nucleatum
2562443	Trichoderma sp. IMV 00454
40127	Neurospora tetrasperma
5141	Neurospora crassa
2086344	Podosphaera cerasi
62708	Golovinomyces cichoracearum
40559	Botrytis cinerea
119933	Stemphylium vesicarium
105696	Epicoccum nigrum
132096	Corynespora olivacea
2940325	Preussia sp. D2B6
1431937	Neocatenulostroma microsporum
2894517	Lasiodiplodia sp. KE8409
5074	Penicillium brevicompactum
5082	Penicillium roqueforti
47425	Armillaria borealis
262245	Amanita exitialis
264083	Clavaria fumosa
207832	Heterobasidion parviporum
76775	Malassezia restricta
223818	Malassezia japonica
307758	Ustilago bromivora
526925	Melampsora pinitorqua
106018	Cystobasidium slooffiae
29898	Rhodotorula graminis
1712513	Syncephalis pseudoplumigaleata
2734074	Simpcentumvirus Smp131
76761	Pseudomonas veronii
380021	Pseudomonas protegens
515393	Pseudomonas yamanorum
631	Yersinia intermedia
1827285	Acinetobacter sp. MYb10
59779	Paracoccus marcusii
1545044	Paracoccus sanguinis
195105	Haematobacter massiliensis
1402135	Pseudosulfitobacter pseudonitzschiae
1076	Rhodopseudomonas palustris
408	Methylorubrum extorquens
223967	Methylorubrum populi
2897334	Methylorubrum sp. B1-46
2082387	Mesorhizobium sp. Pch-S
2718938	Phyllobacterium sp. 628
2267833	Rhizobium oryzihabitans
152682	Sphingomonas melonis
29581	Janthinobacterium lividum
55508	Janthinobacterium agaricidamnosum
2681552	Variovorax sp. RKNM96
1858609	Acidovorax sp. T1
2738413	Acidovorax sp. YS12
2743470	Acidovorax antarcticus
80866	Delftia acidovorans
1355374	Aliarcobacter lanthieri
2017486	Nocardioides sp. S5
446860	Kocuria flava
72000	Kocuria rhizophila
1179670	Micrococcus sp. KBS0714
2594913	Corynebacterium sanguinis
43765	Corynebacterium amycolatum
39791	Corynebacterium glucuronolyticum
37329	Nocardia farcinica
1681	Bifidobacterium bifidum
1304	Streptococcus salivarius
1309	Streptococcus mutans
1597	Lacticaseibacillus paracasei
1351	Enterococcus faecalis
2738	Vagococcus fluvialis
33028	Staphylococcus saccharolyticus
1280	Staphylococcus aureus
2916802	Parageobacillus sp. KH3-4
1426	Parageobacillus thermoglucosidasius
1536775	Paenibacillus sp. FSL H7-0737
853	Faecalibacterium prausnitzii
1260	Finegoldia magna
54299	Chroococcidiopsis thermalis
336820	Pedobacter roseus
237258	Cloacibacterium normanense
76123	Prevotella enoeca
2211642	Monosporascus sp. 5C6A
70558	Penicillium sumatraense
1173061	Geotrichum candidum
2886359	Stenotrophomonas sp. SI-NJAU-1
2571115	Pseudoxanthomonas sp. X-1
2971912	Pseudomonas sp. CBS
2898483	Pseudomonas sp. 7-41
2804761	Pseudomonas sp. 15A4
253237	Pseudomonas sp. phDV1
2219057	Pseudomonas sp. LG1E9
1573720	Pseudomonas sp. S49
2749807	Pseudomonas sp. Y39-6
169669	Pseudomonas extremorientalis
47878	Pseudomonas azotoformans
70775	Pseudomonas plecoglossicida
2493633	Pseudomonas hydrolytica
317	Pseudomonas syringae
296	Pseudomonas fragi
48296	Acinetobacter pittii
470	Acinetobacter baumannii
40216	Acinetobacter radioresistens
1463165	Klebsiella quasipneumoniae
1134687	Klebsiella michiganensis
28901	Salmonella enterica
562	Escherichia coli
41202	Ewingella americana
587	Providencia rettgeri
546367	Hafnia paralvei
727	Haemophilus influenzae
666	Vibrio cholerae
115808	Bradyrhizobium sp. ORS 285
2782641	Bradyrhizobium sp. 170
114615	Bradyrhizobium sp. ORS 278
2898149	Bradyrhizobium sp. A19
1521768	Bradyrhizobium sp. WD16
1325114	Bradyrhizobium sp. CCBAU 53351
44255	Bradyrhizobium oligotrophicum
29448	Bradyrhizobium elkanii
1549949	Bradyrhizobium vignae
858423	Bradyrhizobium arachidis
375	Bradyrhizobium japonicum
1325107	Bradyrhizobium zhanjiangense
1274631	Bradyrhizobium icense
1404411	Bradyrhizobium septentrionale
1325095	Bradyrhizobium guangzhouense
40137	Afipia carboxidovorans
475937	Rhodopseudomonas boonkerdii
912	Nitrobacter hamburgensis
913	Nitrobacter winogradskyi
1404741	Tardiphaga sp. 37S4
2483404	Mesorhizobium sp. NZP2077
555317	Phyllobacterium sp. T1293
31998	Methylobacterium radiotolerans
334852	Methylobacterium oryzae
374432	Methylobacterium tardum
648995	Rhizobium pusense
1961362	Sphingomonas sp. NIC1
2759526	Sphingomonas aliaeris
13689	Sphingomonas paucimobilis
120107	Sphingobium cloacae
164608	Novosphingobium sp. KA1
158500	Novosphingobium resinovorum
2760307	Paracoccus sp. MC1862
1945662	Paracoccus contaminans
2579977	Brevundimonas sp. SGAir0440
1325724	Brevundimonas vancanneytii
284016	Phenylobacterium zucineum
2774875	Variovorax sp. 38R
436515	Variovorax boronicumulans
2792224	Diaphorobacter sp. JS3051
2866628	Diaphorobacter sp. MNS-0
285	Comamonas testosteroni
553814	Acidovorax carolinensis
105219	Ralstonia mannitolilytica
95486	Burkholderia cenocepacia
292	Burkholderia cepacia
511	Alcaligenes faecalis
123899	Bordetella trematum
28068	Rubrivivax gelatinosus
490	Neisseria sicca
1736306	Aeromicrobium sp. Leaf245
1544730	Kribbella qitaiheensis
2856555	Micrococcus sp. KD337-16
1049583	Kocuria indica
2719588	Kocuria sp. KD4
2895818	Arthrobacter sp. QL17
2079227	Arthrobacter sp. PGP41
37921	Arthrobacter agilis
656366	Arthrobacter alpinus
33918	Microbacterium liquefaciens
104336	Microbacterium foliorum
1703	Brevibacterium linens
1496080	Brevibacterium pigmentatum
556288	Brachybacterium saurashtrense
1667168	Dermabacter jinjuensis
53458	Janibacter limosus
1288636	Ornithinimicrobium flavum
1078471	Serinicoccus profundi
2823898	Corynebacterium sp. CCUG 38989
702967	Corynebacterium sp. NML98-0116
38289	Corynebacterium jeikeium
575200	Corynebacterium maris
38290	Corynebacterium macginleyi
38301	Corynebacterium minutissimum
152794	Corynebacterium efficiens
43770	Corynebacterium striatum
1725	Corynebacterium xerosis
1793	Mycolicibacterium fallax
212767	Mycobacterium sp. JS623
1653478	Rhodococcus sp. PBTS 1
334542	Rhodococcus qingshengii
2074	Pseudonocardia autotrophica
2865833	Pseudonocardia sp. DSM 110487
1861	Geodermatophilus obscurus
28025	Bifidobacterium animalis
1283	Staphylococcus haemolyticus
170573	Staphylococcus pettenkoferi
246432	Staphylococcus equorum
153151	Parageobacillus toebii
1639	Listeria monocytogenes
1379	Gemella haemolysans
712633	Streptococcus sp. oral taxon 431
1759399	Streptococcus sp. A12
2598453	Streptococcus sp. 116-D4
1252	Leuconostoc carnosum
1245	Leuconostoc mesenteroides
1244	Leuconostoc gelidum
1599	Latilactobacillus sakei
47715	Lacticaseibacillus rhamnosus
1296540	Paucilactobacillus nenjiangensis
44008	Enterococcus cecorum
51665	Aerococcus urinaeequi
2763672	Simiaoa sunii
2479767	Blautia sp. SC05B48
33034	Anaerococcus prevotii
1287640	Anaerococcus obesiensis
52022	Meiothermus silvanus
172827	Meiothermus taiwanensis
277	Meiothermus ruber
456163	Thermus parvatiensis
37636	Thermus scotoductus
2080419	Deinococcus sp. NW-56
1177574	Prevotella jejuni
28131	Prevotella intermedia
2057025	Spirosoma pollinicola
712362	Leptotrichia sp. oral taxon 221
27342	Schizopora paradoxa
5207	Cryptococcus neoformans
1734106	Kwoniella shandongensis
82509	Trichosporon coremiiforme
1708541	Wallemia mellicola
70792	Penicillium corylophilum
1612424	Penicillium salamii
182096	Aspergillus chevalieri
1810908	Aspergillus spinulosporus
2723674	Blastomyces emzantsi
1671306	Pseudophaeomoniella oleicola
1928478	Aureobasidium sp. FSWF8-4
70808	Cladosporium tenuissimum
263923	Mycosphaerella populi
364715	Trypethelium eluteriae
5046	Sarocladium strictum
2939547	Sarocladiaceae sp. R1802
1159556	Ustilaginoidea virens
177199	Coniochaeta pulveracea
1455713	Tuber microsphaerosporum
2163413	Metschnikowia aff. pulcherrima
27326	Metschnikowia pulcherrima
4959	Debaryomyces hansenii
4929	Meyerozyma guilliermondii
34358	Kazachstania exigua
4952	Yarrowia lipolytica
13773	Pyrobaculum aerophilum
346	Xanthomonas citri
314722	Pseudoxanthomonas suwonensis
2862945	Pseudomonas sp. ArH3a
2730851	Pseudomonas sp. ADAK22
2605424	Pseudomonas sp. J380
2730847	Pseudomonas sp. ADAK13
294	Pseudomonas fluorescens
75612	Pseudomonas mandelii
78543	Pseudomonas migulae
47885	Pseudomonas oryzihabitans
76759	Pseudomonas monteilii
122355	Pseudomonas psychrophila
2056231	Pseudomonas qingdaonensis
2745514	Pseudomonas salmasensis
1646498	Acinetobacter sp. TTH0-4
2929509	Acinetobacter sp. NyZ410
2725684	Acinetobacter sp. NEB149
29430	Acinetobacter haemolyticus
106649	Acinetobacter guillouiae
2708350	Psychrobacter sp. WY6
548	Klebsiella aerogenes
2153385	Lelliottia sp. WB101
61648	Kluyvera intermedia
29484	Yersinia frederiksenii
472693	Pantoea eucrina
584	Proteus mirabilis
726	Haemophilus haemolyticus
166935	Pseudoalteromonas translucida
1196095	Gilliamella apicola
2718	Cardiobacterium hominis
446	Legionella pneumophila
1537274	Janthinobacterium sp. HH102
164759	Diaphorobacter nitroreducens
179636	Alicycliphilus denitrificans
2015348	Burkholderia aenigmatica
871203	Caballeronia zhejiangensis
391953	Aquincola tertiaricarbonis
1196083	Snodgrassella alvi
83627	Bradyrhizobium genosp. B
2748629	Bradyrhizobium quebecense
340268	Rhodopseudomonas sp. SK50-23
270351	Methylobacterium aquaticum
2815360	Rhizobium sp. X9
384	Rhizobium leguminosarum
2219696	Sphingomonas sp. FARSPH
1517554	Sphingomonas sp. HMP9
1523415	Sphingomonas sp. AAP5
1549858	Sphingomonas taxi
1813879	Sphingomonas panacisoli
424800	Sphingomonas insulae
1827469	Brevundimonas sp. GW460-12-10-14-LB2
78587	Asticcacaulis excentricus
265959	Komagataeibacter saccharivorans
203	Campylobacter rectus
566027	Micrococcus yunnanensis
37928	Arthrobacter crystallopoietes
36805	Microbacterium aurum
2509458	Microbacterium protaetiae
2609252	Rathayibacter sp. VKM Ac-2759
2596916	Frigoribacterium sp. NBH87
199591	Brevibacterium luteolum
2283195	Ornithinimicrobium avium
