taxonomy_id	name
53374	Corynebacterium coyleae
36808	Corynebacterium bovis
2675219	Corynebacterium occultum
156978	Corynebacterium imitans
43769	Corynebacterium propinquum
546160	Dietzia lutea
1794	Mycolicibacterium gadium
1774	Mycobacteroides chelonae
2054	Gordonia bronchialis
1528099	Lawsonella clevelandensis
1852	Saccharomonospora viridis
138336	Blastococcus saxobsidens
47850	Micromonospora aurantiaca
712411	Olsenella sp. oral taxon 807
2025492	Staphylococcus sp. M0911
61015	Staphylococcus succinus
1817405	Abyssicoccus albus
946435	Jeotgalicoccus sp. ATCC 8456
2660554	Paenibacillus sp. B01
2892541	Lysinibacillus sp. CD3-6
294699	Anoxybacillus amylolyticus
2756	Brochothrix thermosphacta
84135	Gemella sanguinis
360911	Exiguobacterium sp. AT1b
2759692	Streptococcus sp. Marseille-Q3533
1433513	Streptococcus gwangjuense
102684	Streptococcus infantarius
257758	Streptococcus pseudopneumoniae
1584	Lactobacillus delbrueckii
1587	Lactobacillus helveticus
1590	Lactiplantibacillus plantarum
1160721	Ruminococcus bicirculans
114527	Mogibacterium diversum
2682455	Veillonella sp. S12025-13
2483360	Thermus caldilimi
317577	Deinococcus ficus
28137	Prevotella veroralis
28124	Porphyromonas endodontalis
837	Porphyromonas gingivalis
322095	Porphyromonas somerae
343874	Empedobacter falsenii
28454	Sphingobacterium multivorum
566460	Alternaria viburni
749835	Nothophoma quercina
58128	Helminthosporium solani
2894516	Lasiodiplodia sp. KE8368
2756246	Melanodothis sp. VS III C KN 2
2562440	Cladosporiaceae sp. IMV 00045
2929575	Cercospora sp. J1 LZ-2022
2940397	Aspergillus sp. F3601
1491479	Trichoderma simmonsii
2714763	Akanthomyces lecanii
1385972	Sporothrix brunneoviolacea
203535	Pseudozyma thailandica
1928479	Rhodotorula sp. FNED7-22
2778097	Mrakiaceae sp. VS III B KN 2
29902	Mrakia frigida
5412	Cystofilobasidium capitatum
615	Serratia marcescens
61646	Lelliottia amnigena
1390395	Sphingomonas sp. LK11
2082188	Sphingobium sp. YG1
1315974	Sphingobium sp. TKS
121428	Sphingobium xenophagum
33050	Sphingopyxis macrogoltabida
1842539	Bosea sp. RAC05
1867715	Bosea sp. Tri-49
121719	Pannonibacter phragmitetus
169176	Caenibius tardaugens
1312364	Brevundimonas albigilva
588932	Brevundimonas naejangsanensis
69665	Caulobacter sp. FWC26
155892	Caulobacter vibrioides
1842533	Acidovorax sp. RAC01
363952	Comamonas thiooxydans
82541	Cupriavidus gilardii
1758194	Achromobacter sp. AONIH1
2811415	Niveibacterium microcysteis
980427	Deinococcus wulumuqiensis
1385715	Hymenobacter qilianensis
2899117	Pleurotus ostreatus/Saccharomyces cerevisiae fusant
1904944	Stenotrophomonas sp. LM091
2871174	Stenotrophomonas sp. DR822
2508168	Luteimonas sp. YGD11-2
2051553	Methylobacterium currus
33051	Sphingomonas sanguinis
1744	Propionibacterium freudenreichii
82380	Microbacterium oxydans
857417	Janibacter indicus
84595	Gordonia polyisoprenivorans
2770322	Stenotrophomonas sp. 169
2691571	Stenotrophomonas sp. 364
2682487	Stenotrophomonas sp. SXG-1
2290922	Lysobacter sp. TY2-98
1758730	Pseudomonas sp. BIOMIG1BAC
2866808	Pseudomonas sp. MM211
1028989	Pseudomonas sp. StFLB209
1173273	Pseudomonas sp. R2-37-08W
76758	Pseudomonas orientalis
321846	Pseudomonas simiae
244566	Pseudomonas lurida
158627	Pseudomonas graminis
2745510	Pseudomonas zeae
470934	Pantoea vagans
1805933	Rahnella sp. ERMR1:05
471	Acinetobacter calcoaceticus
70346	Acinetobacter variabilis
1148157	Acinetobacter oleivorans
735	Haemophilus parahaemolyticus
28099	Agrobacterium rubi
2735528	Agrobacterium vaccinii
1335043	Paradevosia shaoguanensis
2319844	Sphingomonas paeninsulae
1332080	Sphingobium baderi
1529068	Paracoccus tegillarcae
2861285	Brevundimonas sp. PAMC22021
2769491	Massilia sp. LPB0304
2728020	Massilia forsythiae
321984	Pseudoduganella plicata
216465	Polaromonas naphthalenivorans
168471	Laribacter hongkongensis
1547448	Arachnia rubra
2917724	Nocardioides sp. TF02-7
2895565	Nocardioides sp. B-3
1909395	Nonomuraea sp. ATCC 55076
93944	Nonomuraea gerenzanensis
2656914	Nonomuraea nitratireducens
404386	Nonomuraea coxensis
2001	Streptosporangium roseum
2006	Thermobispora bispora
2480625	Plantibacter sp. PA-3-X8
2583822	Plantibacter sp. M259
273678	Microbacterium hydrocarbonoxydans
1072463	Microbacterium lemovicicum
28447	Clavibacter michiganensis
2768071	Clavibacter zhangzhiyongii
2035	Curtobacterium flaccumfaciens
110937	Rathayibacter festucae
85336	Rothia nasimurium
1933880	Glutamicibacter halophytocola
2567881	Citricoccus sp. SGAir0253
60920	Sanguibacter keddieii
2795215	Brachybacterium halotolerans
43669	Brachybacterium faecium
2973977	Cellulomonas sp. NS3
2509457	Xylanimonas protaetiae
146827	Corynebacterium simulans
349751	Corynebacterium marinum
1764	Mycobacterium avium
2024580	Plantactinospora sp. KBS50
2071627	Plantactinospora sp. BB1
47875	Micromonospora sagamiensis
338584	Polymorphospora rubra
2056258	Streptomyces sp. AMCC400023
2722752	Iamia sp. SCSIO 61187
2583377	Saccharibacillus brassicae
81408	Parageobacillus caldoxylosilyticus
33940	Geobacillus thermodenitrificans
213419	Geobacillus zalihae
2829816	Exiguobacterium sp. PFWT01
76860	Streptococcus constellatus
1310	Streptococcus sobrinus
1596	Lactobacillus gasseri
1604	Lactobacillus amylovorus
1579	Lactobacillus acidophilus
88431	Dorea longicatena
301301	Roseburia hominis
39488	Anaerobutyricum hallii
2831966	Ruminococcus sp. FMBCY1
2086584	Massilistercora timonensis
46354	Thermoanaerobacter wiegelii
39778	Veillonella dispar
907	Megasphaera elsdenii
2652443	Deinococcus sp. AJ005
28127	Prevotella buccalis
712471	Prevotella sp. oral taxon 475
2606626	Sodaliphilus pleomorphus
712710	Tannerella serpentiformis
2932250	Hymenobacter sp. 5317J-9
1446467	Hymenobacter swuensis
1705399	Hymenobacter monticola
536441	Chryseobacterium taklimakanense
76777	Malassezia sympodialis
40483	Fomitopsis pinicola
89926	Cystofilobasidium macerans
5414	Erythrobasidium hasegawianum
5454	Ascochyta rabiei
1187904	Alternaria burnsii
1351752	Parastagonospora avenae
117547	Diatrype stigma
62714	Golovinomyces magnicellulatus
746128	Aspergillus fumigatus
479092	Yarrowia alimentaria
1291540	Candidatus Methanomethylophilus alvus
2901380	Pseudomonas sp. NIBR-H-19
658630	Pseudomonas sp. CMR5c
47883	Pseudomonas synxantha
33069	Pseudomonas viridiflava
640205	Pseudomonas seleniipraecipitans
191390	Pseudomonas palleroniana
2565368	Pseudomonas atacamensis
1788301	Pseudomonas versuta
2004646	Acinetobacter sp. WCHA55
710648	Acinetobacter sp. Tol 5
1879049	Acinetobacter sp. WCHAc010034
756892	Acinetobacter indicus
202956	Acinetobacter towneri
478	Moraxella nonliquefaciens
571	Klebsiella oxytoca
573	Klebsiella pneumoniae
1972431	Phytobacter ursingii
9	Buchnera aphidicola
665913	Mixta calida
585	Proteus vulgaris
645	Aeromonas salmonicida
644	Aeromonas hydrophila
43948	Tolumonas auensis
1935446	Photobacterium toruni
2782662	Bradyrhizobium sp. 195
2840473	Bradyrhizobium sp. S2-11-4
1325100	Bradyrhizobium sp. CCBAU 51753
1197460	Bradyrhizobium sp. 6(2017)
2590772	Bradyrhizobium sp. I71
1404367	Bradyrhizobium symbiodeficiens
1325090	Bradyrhizobium guangdongense
190148	Bradyrhizobium paxllaeri
2589974	Mesorhizobium sp. B2-1-1
352475	Shinella zoogloeoides
2877941	Shinella sp. XGS7
2603276	Methylobacterium sp. WL1
1479019	Methylobacterium sp. C1
410	Methylobacterium organophilum
2528964	Xanthobacter dioxanivorans
2890321	Sphingomonas radiodurans
2733867	Sphingobium sp. KCTC 72723
2486273	Sphingopyxis sp. OPL5
1609758	Novosphingobium sp. P6W
1921510	Tardibacter chloracetimidivorans
2589076	Paracoccus sp. AK26
207340	Roseomonas mucosa
2897332	Roseomonas sp. OT10
1612173	Niveispirillum cyanobacteriorum
2602016	Hypericibacter adhaerens
172043	Brevundimonas nasdae
1795631	Variovorax sp. PAMC 28711
434008	Variovorax sp. PBS-H4
225992	Comamonas kerstersii
152480	Burkholderia ambifaria
151783	Cupriavidus campinensis
261302	Paraburkholderia phytofirmans
413882	Schlegelella brevitalea
392593	Inhella inkyongensis
495	Neisseria elongata
28449	Neisseria subflava
483	Neisseria cinerea
155925	Nitrosospira sp. NRS527
556499	Propionibacterium acidifaciens
1750	Arachnia propionica
2849501	Nocardioides panacis
1272	Kocuria varians
2048898	Microbacterium sp. Y-01
2508882	Ornithinimicrobium sp. HY006
2934161	Ornithinimicrobium sp. JY.X270
2017485	Brachybacterium avium
1705	Corynebacterium stationis
169292	Corynebacterium aurimucosum
43771	Corynebacterium urealyticum
1833	Rhodococcus erythropolis
1689	Bifidobacterium dentium
1694	Bifidobacterium pseudolongum
33910	Amycolatopsis mediterranei
163604	Nocardiopsis exhalans
2021	Thermobifida fusca
2843216	Miltoncostaea oceani
1601	Ligilactobacillus agilis
69966	Macrococcus caseolyticus
1422	Geobacillus stearothermophilus
2886352	Allocoleopsis franciscana
821	Phocaeicola vulgatus
2086471	Adhaeribacter swui
5341	Agaricus bisporus
2053458	Termitomyces sp. T32_za158
5325	Trametes versicolor
1659843	Sanghuangporus lonicericola
2304319	Phaeosphaeria sp. H6.2b
240345	Dothiorella sarmentorum
545652	Sporothrix mexicana
1825666	Phyllachora maydis
2211643	Monosporascus sp. CRB-9-2
1441468	Talaromyces albobiverticillius
4903	Cyberlindnera jadinii
74829	Stutzerimonas balearica
654	Aeromonas veronii
434010	Hydrogenophaga sp. PBL-H3
2716225	Hydrogenophaga sp. BA0156
2741720	Rhodoferax sp. BAB1
1267217	Melaminivora jejuensis
2970464	Massilia sp. H6
1707785	Massilia sp. WG5
945844	Massilia oculi
2601898	Noviherbaspirillum sp. UKPF54
2914710	Sphaerotilus sp. FB-5
63	Vitreoscilla filiformis
2220096	Indioceanicola profundi
193	Azospirillum lipoferum
682998	Azospirillum ramasamyi
1789672	Skermanella mucosa
1817965	Skermanella rosea
2603277	Rhizobium sp. WL3
1368430	Rhizobium rosettiformans
379684	Rhizobium pseudoryzae
2664893	Agrobacterium sp. MA01
879274	Shinella sp. HZN7
1813451	Peteryoungia desertarenae
1969821	Ciceribacter thiooxidans
2740529	Microvirga sp. R24
2807101	Microvirga sp. VF16
7	Azorhizobium caulinodans
374606	Aminobacter sp. MSH1
2591463	Brevundimonas sp. M20
1532555	Brevundimonas sp. DS20
2560058	Brevundimonas sp. Bb-A
1938605	Brevundimonas sp. LM2
74329	Brevundimonas mediterranea
2800818	Brevundimonas vitisensis
74313	Brevundimonas subvibrioides
2774190	Brevundimonas goettingensis
2903901	Phenylobacterium sp. LH3H17
2663857	Nocardioides sp. zg-579
2803858	Nocardioides sp. zg-536
450734	Nocardioides dokdonensis
449461	Nocardioides humi
419476	Nocardioides marinisabuli
200618	Nocardioides aromaticivorans
2933290	Agrococcus sp. SCSIO52902
1286	Staphylococcus simulans
152268	Metabacillus litoralis
935222	Flavobacterium sp. Sr18
2898794	Spirosoma sp. RHs26
38033	Chaetomium globosum
41984	Aspergillus tamarii
47884	Pseudomonas taetrolens
758826	Acidovorax radicis
1842537	Hydrogenophaga sp. RAC07
65656	Hydrogenophaga taeniospiralis
1484693	Rhodoferax saidenbachensis
94132	Ramlibacter tataouinensis
2768162	Roseomonas haemaphysalidis
444444	Chelatococcus daeguensis
2561924	Brevundimonas sp. MF30-B
827	Campylobacter ureolyticus
2714939	Nocardioides sp. HDW12B
2862880	Curtobacterium sp. TC1
1630135	Dermabacter vaginalis
2933797	Blastococcus sp. PRF04-17
147709	Carnobacterium inhibens
938288	Fenollaria massiliensis
57497	Deinococcus radiopugnans
1309411	Deinococcus soli (ex Cha et al. 2016)
1184	Leptolyngbya boryana
2747268	Dyadobacter sandarakinus
396024	Aspergillus ruber
89421	Amauroascus niger
2951366	Debaryomyces sp. S3305
522693	Debaryomyces subglobosus
1421430	Pseudomonas granadensis
300	Pseudomonas mendocina
2842346	Pseudomonas siliginis
721785	[Acidovorax] ebreus
1842536	Agrobacterium sp. RAC06
1335061	Pseudorhizobium flavum
1077935	Paracoccus zhejiangensis
84292	Microbacterium chocolatum
489910	Nosocomiicoccus ampullae
2596915	Hymenobacter sp. NBH84
2502779	Pseudocnuella soli
92950	Cladosporium sphaerospermum
2877939	Vogesella sp. XCS3
2897333	Metabacillus sp. B2-18
79883	Sutcliffiella horikoshii
352858	Bacillus sp. Y1
1491466	Trichoderma guizhouense
1926868	Acidovorax monticola
2806262	Hydrogenophaga sp. YM1
2806347	Hydrogenophaga sp. SL48
2651974	Hydrogenophaga sp. BPS33
795665	Hydrogenophaga sp. PBC
47421	Hydrogenophaga pseudoflava
1141883	Massilia putida
2497863	Janthinobacterium sp. 17J80-10
36863	Ideonella dechloratans
2698682	Lysobacter oculi
2855441	Halomonas sp. 18071143
709810	Azospirillum sp. TSA2s
2806346	Rhizobium sp. SL42
1882682	Microvirga ossetica
2752515	Brevundimonas sp. AJA228-03
2810513	Agrococcus sp. Marseille-Q4369
2575923	Brevibacterium sp. CS2
2939553	Trichoderma sp. PF4103
1567482	Trichoderma afroharzianum
1491008	Trichoderma semiorbis
93612	Exserohilum turcicum
28572	Talaromyces funiculosus
34485	Entomophthora muscae
76517	Campylobacter hominis
2815361	Corynebacterium sp. CNCTC7651
108486	Corynebacterium falsenii
156976	Corynebacterium riegelii
1717	Corynebacterium diphtheriae
187491	Corynebacterium glaucum
28026	Bifidobacterium pseudocatenulatum
216816	Bifidobacterium longum
1866	Actinoplanes missouriensis
131111	Schaalia turicensis
446660	Adlercreutzia equolifaciens
2929495	Faecalibacterium sp. I4384
2929494	Faecalibacterium sp. I4179
2929489	Faecalibacterium sp. IP329
2929488	Faecalibacterium sp. IP118
2929492	Faecalibacterium sp. I3333
2929491	Faecalibacterium sp. HTFF
2714355	Vescimonas coprocola
236753	Fastidiosipila sanguinis
166486	Roseburia intestinalis
2763062	Roseburia sp. NSJ-69
1737424	Blautia massiliensis
410072	Coprococcus comes
649756	Anaerostipes hadrus
39485	Lachnospira eligens
33038	[Ruminococcus] gnavus
1314	Streptococcus pyogenes
1311	Streptococcus agalactiae
1377	Aerococcus viridans
137732	Granulicatella elegans
33037	Anaerococcus vaginalis
1870984	Anaerococcus mediterraneensis
54005	Peptoniphilus harei
2948573	Peptoniphilus sp. SAHP1
54006	Peptoniphilus ivorii
1852373	Murdochiella vaginalis
46507	Ezakiella coagulans
1852374	Ezakiella massiliensis
1982626	Faecalibacillus intestinalis
33025	Phascolarctobacterium faecium
820	Bacteroides uniformis
28116	Bacteroides ovatus
46506	Bacteroides stercoris
28123	Porphyromonas asaccharolytica
46503	Parabacteroides merdae
82525	Tausonia pullulans
2029986	Shewanella sp. WE21
62322	Shewanella baltica
24	Shewanella putrefaciens
2931400	Sphingobacterium sp. PCS056
44070	Botryozyma nematodophila
2778051	Aeromonas sp. FDAARGOS 1402
2966554	Comamonas sp. C11
2735554	Diaphorobacter sp. JS3050
180282	Delftia tsuruhatensis
1125847	Pseudorhizobium banfieldiae
2811423	Ensifer sp. PDNC004
2201350	Phenylobacterium parvum
69666	Caulobacter mirabilis
1914525	Sphingopyxis sp. FD7
542	Zymomonas mobilis
85693	Mycolicibacterium monacense
1804	Mycolicibacterium gilvum
126673	Mycobacterium doricum
1791	Mycolicibacterium aurum
2653851	Rubrobacter tropicus
1636152	Planctomyces sp. SH-PL62
1678846	Alternaria sp. MG1
2940394	Alternaria sp. S3601
41413	Aspergillus glaucus
2109915	Simplicispira suum
88688	Caulobacter segnis
2596913	Sphingomonas sp. NBWT7
556325	Neomicrococcus aestuarii
2014	Nocardiopsis dassonvillei
2748	Carnobacterium divergens
1756149	Elizabethkingia bruuniana
1898684	Pseudomonas sp. LPH1
2820817	Aggregatibacter sp. 2125159857
639200	Sphaerotilus sulfidivorans
496	Neisseria macacae
484	Neisseria flavescens
485	Neisseria gonorrhoeae
505	Kingella oralis
539	Eikenella corrodens
1056807	Morococcus cerebrosus
199	Campylobacter concisus
204	Campylobacter showae
1343	Streptococcus vestibularis
1405	Bacillus mycoides
2682456	Veillonella nakazawae
652716	Prevotella sp. oral taxon 299
28113	Bacteroides heparinolyticus
554406	Leptotrichia hongkongensis
40542	Leptotrichia buccalis
157688	Leptotrichia hofstadii
157691	Leptotrichia shahii
2663009	Fusobacterium pseudoperiodonticum
71945	Hypholoma sublateritium
12402	Streptococcus phage EJ-1
134534	Acinetobacter gyllenbergii
1221500	Fictibacillus phosphorivorans
253	Chryseobacterium indologenes
29510	Turneriella parva
76760	Pseudomonas rhodesiae
208348	Puccinia triticina
614	Serratia liquefaciens
83455	Myxococcus stipitatus
702745	Myroides phaeus
5162	Ophiostoma fasciatum
1727	Corynebacterium variabile
1766	Mycolicibacterium fortuitum
71237	Mammaliicoccus vitulinus
1404	Priestia megaterium
1526222	Curvularia sp. IFB-Z10
46634	Aureobasidium melanogenum
